text,user_location,in_alaska,location_type,misinfo_keyword_flag,retrieval_similarity,retrieval_flag,misinfo_theme,misinfo_flag
"JUST IN - France Prime Minister Jean Castex, who received two doses of the vaccine, has tested positive for #COVID19 (Le Monde)","Alaska, USA",TRUE,Unknown,FALSE,1.1331677,TRUE,other,TRUE
"#Castex, double vaccinÃ©, le 21 juillet : ""Les personnes qui ont deux doses n\'ont plus de chance d\'attraper la maladie"". https://t.co/PWSl4SUvs6","Alaska, USA",TRUE,Unknown,FALSE,1.4480926,FALSE,other,FALSE
"I understand the desire to have elected Republicans like Winsome Sears on your TV show, but the problem is disinformation is central to the GOP brand right now. Here, Dana Bash lets Sears get away with claiming that ""people are suffering as a result of getting the vaccine."" https://t.co/Bw6UstBots","Anchorage, AK",TRUE,Urban,FALSE,1.003298,TRUE,other,TRUE
"Australia ð¦ðº: ""If you are against the vaccine mandate, you are an anti-vaxxer, even if you are personally vaccinated""  Some people are evil. Some people are stupid. But what\'s really dangerous is the combination of both ð _ https://t.co/ifQPBASza7",Alaska,TRUE,Unknown,FALSE,1.1348066,TRUE,other,TRUE
Should schools require the COVID vaccine? Many experts say itâs too soon. https://t.co/wk5iq5h5JF via @AKPublicNews,"Sitka, Alaska",TRUE,Urban,FALSE,0.95830286,TRUE,other,TRUE
The #JFKassassination files are still hidden 58 years after his murder.   Why?  @pfizer and the @fda want itâs vax approval information hidden for 55 years.   Why?,Alaska,TRUE,Unknown,FALSE,1.1945598,TRUE,other,TRUE
"All GOP mayors and governors are covid supporters and have blood on thier hands.  Save your lives. Get vaccine, wear a mask, and VOTE OUT ALL GOP. ð https://t.co/V0EJm2i8Y1",Alaska,TRUE,Unknown,FALSE,1.1019104,TRUE,other,TRUE
"Here\'s When COVID Will End, Predict Experts https://t.co/37JCzK5Eg2 "" See - Their is No Way the gov. is going to let this end. Until you tell the gov. to Fuck Off ! And quit telling Lies . Really, Way to much power and money. Proven , They even changed the definition of a Vaccine",Fairbanks Ak.,TRUE,Urban,FALSE,0.99019647,TRUE,other,TRUE
Kari Lake supporter Ethan Schmidt harassing a man at CVS getting the covid vaccine.  Kari Lake is running for Arizona Governor and appeared in one of Ethanâs videos. Lake refuses to denounce Ethan Schmidt. https://t.co/NLwPZAOvva,"Anchorage, AK",TRUE,Urban,FALSE,1.4915369,FALSE,other,FALSE
"Today @CDCgov updated their website for cases and deaths by vaccine status, vaccine, and age; national data for 36% of the US population  https://t.co/HGyjNwCm0v Unvaccinated: 14-fold increased risk of death, 5.8-fold risk of infection, compared with fully vaccinated https://t.co/DSn8LEzrQJ",Alaska,TRUE,Unknown,FALSE,0.7567017,TRUE,other,TRUE
"The Power of Nonprofit Cubaâs population is now 100 percent vaccinated against COVID. Other low-income countries are only at 2.8 percent, but that could soon change as Cubaâs vaccines begin to be distributed worldwide. https://t.co/pNZSZoXMdr","North Pole, AK",TRUE,Unknown,FALSE,1.1033863,TRUE,other,TRUE
Someone just accused Dr. Leslie Gonsette of wanting to kill her patients. Also lots of talk about rebuking demons and throngs of vaccine misinformation.,"Anchorage, Alaska",TRUE,Urban,FALSE,1.1524634,TRUE,other,TRUE
"PANIC AS CARDIAC SURGEON PRESENTS AMERICAN HEART ASSOCIATION WITH 566-PATIENT STUDY FINDING MEASURABLE SIGNS OF CARDIOVASULAR DAMAGE ""MORE THAN DOUBLED"" FOLLOWING MRNA INJECTIONS.","Anchorage, AK",TRUE,Urban,FALSE,1.3261013,FALSE,other,FALSE
The Democrat Party has a deep and dark history of racism.  Their actions today prove that nothing has changed.  @JeffTheGK   https://t.co/6ilRNf6tpb,"Alaska, USA",TRUE,Unknown,FALSE,1.6048772,FALSE,other,FALSE
COVID positive illegal immigrants are being relocated into our communities and Biden wants to force YOU to get the vaccine. Democrats want illegals to have more rights than you. They HATE Patriotic Americans!,"Alaska, USA",TRUE,Unknown,FALSE,0.8318435,TRUE,other,TRUE
"1/ ""We conclude that the mRNA vaxes dramatically increase inflammation on the endothelium &amp; T cell infiltration of cardiac muscle &amp; may account for the observations of increased thrombosis, cardiomyopathy, &amp; other vascular events following vax""  (h/t @SharylAttkisson) https://t.co/GWCvBwSIeN","Alaska, USA",TRUE,Unknown,FALSE,1.2207751,FALSE,other,FALSE
"As much as it sickens me that I reside in my home state of FL...Posting this to shoe how low the governor has sank.This ""doctor"" is truly a quack!  Analysis | The most pernicious anti-vaccine talking point https://t.co/0xZqXnPI6b  #DemVoice1",Alaska,TRUE,Unknown,FALSE,0.99688995,TRUE,other,TRUE
"The US FDA took 108 days to review Pfizer\'s Covid vaccine data to approve a license.  Upon receiving the FOI request, that same FDA now wants to wait until 2076 (yes, 55 years) to release that same data to the public.  What are they hiding? https://t.co/xm9SxP8pnz",NM-AK-NV,TRUE,Unknown,FALSE,1.0643073,TRUE,other,TRUE
à¸à¸­à¸à¸à¸µà¹à¹à¸£à¸´à¹à¸¡à¸¡à¸µà¸à¸²à¸£à¹à¸«à¹à¸¥à¸à¸à¸°à¹à¸à¸µà¸¢à¸à¸à¸µà¸ booster à¹à¸à¹à¸ moderna à¹à¸¡à¹à¸à¹ pfizer à¸à¸£à¸µà¹à¸£à¸·à¹à¸­à¸¢à¹ à¸à¸¶à¸à¸à¸¶à¸à¸à¸à¸à¸µà¹à¸à¹à¸²à¸¢à¹à¸à¸´à¸à¸à¸­à¸à¹à¸­à¸à¸­à¸¢à¹à¸²à¸à¹à¸£à¸²à¹à¸¥à¸°à¸­à¸µà¸à¸«à¸¥à¸²à¸¢à¹ à¸à¸ à¸¡à¸±à¸à¸à¹à¹à¸à¹à¸à¹à¸à¸­à¸° à¸à¹à¸²à¸£à¸¹à¹à¸§à¹à¸²à¸ªà¸¸à¸à¸à¹à¸²à¸¢à¸à¹à¸à¸°à¹à¸­à¸²à¹à¸à¹à¸²à¸¡à¸²à¸à¸µà¸à¹à¸à¸à¸à¸µà¹à¸à¸à¸à¹à¹à¸¡à¹à¸à¹à¸­à¸à¹à¸ªà¸µà¸¢à¹à¸à¸´à¸à¸à¸±à¸à¹à¸­à¸à¹à¸«à¸¡ à¹à¸à¸¡à¸à¹à¸²à¸¢à¹à¸à¹à¸¥à¹à¸§à¸à¸­à¹à¸à¸´à¸à¸à¸·à¸à¹à¸¡à¹à¹à¸à¹à¸à¹à¸§à¸¢à¸­à¸°,"UÅak, TÃ¼rkiye",TRUE,Unknown,FALSE,1.536287,FALSE,other,FALSE
"FDA files: 26,000 \'nervous system disorders\' from Pfizer vaccine in first 2.5 months https://t.co/7UXQoaRlkN","Wasilla, Alaska",TRUE,Unknown,FALSE,0.9628042,TRUE,other,TRUE
"If you donât get the #COVID19 vaccine in Singapore, you have to pay for your own hospitalization. But since Singapore ð¸ð¬ has free universal healthcare, theyâre saying âwe are going to treat you like an Americanâwhich is the biggest punishment you can give someoneâ ~@ronnychiengð³ https://t.co/QokKV8SADV",Alaska,TRUE,Unknown,FALSE,1.1396925,TRUE,other,TRUE
BREAKING: The Centers for Medicare and Medicaid Services (CMS) has voluntarily suspended enforcement of the health care worker mandate in a new memo released Thursday  https://t.co/uNKBTOwE1i,"Alaska, USA",TRUE,Unknown,FALSE,1.3438879,FALSE,other,FALSE
5 jarige STERFT 4 dagen na Pfizer covid vaccine. @hugodejonge De tijdelijke goedkeuring geldt niet voor zwangeren en kinderen.   https://t.co/Dh1LQ189X2,"North Pole, AK",TRUE,Unknown,FALSE,1.1301901,TRUE,other,TRUE
A 36-year #Nuclear industry veteran is raising the alarm about introducing a #VaccineMandate into the nuclear industry and is warning that it could potentially cause #NationalSecurity problems. https://t.co/6Vtv0su2YB,"Alaska, USA",TRUE,Unknown,FALSE,0.9861882,TRUE,other,TRUE
"""[There\'s] some suggestion that it might invade some of the protection from monoclonal antibodies or convalescent plasma or even for vaccine-induced antibodies,"" Dr. Fauci says of new omicron variant of Covid-19. https://t.co/2tvTw7fW3c","Anchorage, AK",TRUE,Urban,FALSE,0.9641452,TRUE,other,TRUE
"The children, ages 5 to 11, were given the wrong doses of the Pfizer pediatric vaccine on Nov. 26, which had expired two days earlier.  The health department opes the vaccine error will not make more parents wary about vaccinating their children.  https://t.co/ZoLvKAfW8W","Alaska, USA",TRUE,Unknown,FALSE,0.9792249,TRUE,other,TRUE
#NewYorkCity religious and private school workers must get a dose of a #Vaccine against #COVID19 by Dec. 20 or face termination.  Mayor @BilldeBlasio announced the new mandate this week. https://t.co/dHQjwB4M3U,"Alaska, USA",TRUE,Unknown,FALSE,0.95142806,TRUE,other,TRUE
"""I ain\'t trust no vaccine"" But then sniffs shitty juneau coke cutt with unknown garbage straight to their dumbass brain ðð","Alaska, USA",TRUE,Unknown,FALSE,1.069066,TRUE,other,TRUE
"Ended up in the emergency room on Wednesday night after taking the 2nd Pfizer shot. Diagnosed with Pericarditis. The Dr. said this is now common after the Pfizer shot, especially with teenage boys and young males ð¤ð¤ð¤",Alaska,TRUE,Unknown,FALSE,1.2491113,FALSE,other,FALSE
@BimmyjJ @DuringJs @AndySwan Why do you care if a person denies it.  It doesn\'t keep you from believing the science.  What\'s your end goal? Forced vaccination against will.  Deprive someone of there job if they refuse vaccine?,SE Alaska,TRUE,Unknown,FALSE,0.99958,TRUE,political_misinformation,TRUE
"120 children hospitalized, province suspends Pfizer vaccine batch By Le Hoang   December 2, 2021 https://t.co/pcM2RbSuaR","Fairbanks, Alaska",TRUE,Urban,FALSE,1.0432801,TRUE,other,TRUE
WILDFIRE.ð¥  The FDA has issued its \'strictest warning\' on Pfizer\'s drug.  Plus: New evidence that fatalities and adverse events connected to the \'vaccines\' is being *massively* underreported. https://t.co/AyKzYWFBSs,"Eagle River, AK",TRUE,Unknown,FALSE,1.1110666,TRUE,other,TRUE
9 months ago today I collapsed at home 14 days after my 1st AstraZeneca. Iâm here when I shouldnât be. I lost my left leg from above the knee and I have numerous other things going on. All from the vaccine. I was a really fit and healthy person with no underlying health issues.,"Fairbanks, AK",TRUE,Urban,FALSE,1.2516205,FALSE,other,FALSE
"When evangelical anti-vaxxers like Marcus Lamb claim the COVID vaccine is a hoax and refuse to get it, then catch COVID and die, it\'s not irony or karma: it\'s science.  Sweet, hilarious science.","Juneau, Alaska\'s capital city",TRUE,Urban,FALSE,1.0722394,TRUE,other,TRUE
"I just spent a shift in the ICU with unvaccinated people in their 40s-60s with COVID on ventilators. Let @mattgaetz do an interview prone, paralyzed, and with a plastic tube down his throat and weâll see what he thinks about Mother Natureâs âvaccine.â His words are killing people https://t.co/048uHih2U7","Alaska, USA",TRUE,Unknown,FALSE,0.92676926,TRUE,other,TRUE
Jen Psaki Rips Gov. Kemp to Local Reporter for Fighting Vaccine Mandates: Help Save Lives or \'Get Out of the Way\' https://t.co/72teDcfbHA https://t.co/cPMVLvDSOS,"Anchorage, AK",TRUE,Urban,FALSE,0.99427474,TRUE,other,TRUE
"I just spent a shift in the ICU with unvaccinated people in their 40s-60s with COVID on ventilators. Let @mattgaetz do an interview prone, paralyzed, and with a plastic tube down his throat and weâll see what he thinks about Mother Natureâs âvaccine.â His words are killing people https://t.co/048uHih2U7","Juneau, Alaska\'s capital city",TRUE,Urban,FALSE,0.92676926,TRUE,other,TRUE
Sponsored by... @pfizer https://t.co/e22tsI1ECt,ALASKA/IOWA,TRUE,Unknown,FALSE,1.4108498,FALSE,other,FALSE
"Kendinizi kandÄ±rmaya devam edin,ne de olsa kendinizi kandÄ±rmak bedavaâ¦ama sizi kandÄ±ranlar bu iÅi bedava yapmÄ±yor. 9 TÃ¼rk hastanesi ve bilmem kaÃ§ TÃ¼rk doktoru Pfizer deneylerinde 90 gÃ¼nde 1200 Ã¶lÃ¼m vakasÄ± olduÄunu neden gizlesinler ki? DÃ¼ÅÃ¼nme yetiniz kaldÄ±ysa biraz zorlayÄ±nâ¦++","UÅak, TÃ¼rkiye",TRUE,Unknown,FALSE,1.8986485,FALSE,other,FALSE
@mairic How did that happen? I thought the Moderna booster was a half dose. Back alley vaccination?,"Anchorage, AK",TRUE,Urban,FALSE,1.0092613,TRUE,other,TRUE
@silvergirl810 @TheJohnBream Uptick in appendicitis is related to vaccine ruined immune systems. All sorts of unusual or rare illnesses make vaxxed people flood hospitals and ERs.  https://t.co/PRyOm08B7f,"Palmer, Alaska",TRUE,Unknown,FALSE,1.0800853,TRUE,other,TRUE
"Ended up in the emergency room on Wednesday night after taking the 2nd Pfizer shot. Diagnosed with Pericarditis. The Dr. said this is now common after the Pfizer shot, especially with teenage boys and young males ð¤ð¤ð¤","Alaska, USA",TRUE,Unknown,FALSE,1.2491113,FALSE,other,FALSE
"I reported this account, and encourage you all to as well. It is a hub for disinformation, which has bands of trolls that follow its lead for targeted harassment. It is also a spoke for vaccine disinformation. Please take the time to report! https://t.co/YBH76me873",Alaska,TRUE,Unknown,FALSE,1.3785701,FALSE,other,FALSE
The American Heart Association is censored by Twitter. Why?   AHA warned of increased myocarditis and pericarditis associated with the vaccine,"Alaska, USA",TRUE,Unknown,FALSE,0.87984276,TRUE,biological_safety,TRUE
Let\'s protect ourselves and our community. Register for the COVID-19 vaccine or booster today at https://t.co/WtZbVvQtmC. https://t.co/uPcYaHpm6N,"Alaska, USA",TRUE,Unknown,FALSE,0.923913,TRUE,other,TRUE
"Vietnam\'da pfizer aÅÄ±sÄ± sonrasÄ± 120 Ã§ocuk hastaneye kaldÄ±rÄ±ldÄ±, eyalet Pfizer aÅÄ± grubunu askÄ±ya aldÄ±.  https://t.co/o2jkwWeYej",istanbul-uÅak,TRUE,Unknown,FALSE,1.6955152,FALSE,other,FALSE
"Pq ne pas vacciner les 5-11 ans ? 1/ pcquâils ne font pas de formes graves 2/ pcquâils contribuent Ã  lâimmunitÃ© naturelle indispensable 3/pcque leur entourage est vaccinÃ© 4/pcq la balance bÃ©nÃ©fices-risques court, moyen et long terme est dÃ©favorable ou inconnue in @leJDD https://t.co/k2ttyG341b","Alaska, USA",TRUE,Unknown,FALSE,1.4095889,FALSE,other,FALSE
"Forced to choose between the jab or his job, WA man Jamie Ireland felt like he was having a heart attack just three days after getting the Pfizer vaccine. Heâs now ill with pericarditis &amp; his company refuses to support him any further when his sick leave is finished. https://t.co/akNUdCqPlR","Alaska, USA",TRUE,Unknown,FALSE,0.92924416,TRUE,other,TRUE
BREAKING REPORT: Joe Manchin to join GOP colleagues CHALLENGING Biden\'s vaccine mandate...,"Juneau, AK",TRUE,Urban,FALSE,1.0280676,TRUE,other,TRUE
Friendly reminder to get your flu vaccine. Iâve talked to a few folks recently who just forgot or were so focused on Covid vaccine for their kids they didnât realize flu season is upon us. #VaccinesSaveLives #Covid19 #influenza,"Anchorage, AK",TRUE,Urban,FALSE,1.2157569,FALSE,other,FALSE
BirÃ§ok kez mRNa aÅÄ±larÄ±ndaki tehlikeleri anlatan Kimyager Dr. Andreas Noack uÄradÄ±ÄÄ± saldÄ±rÄ± sonucu hayatÄ±nÄ± kaybetti.  Dr. Noack daha Ã¶ncede aÅÄ±larÄ±n zararlarÄ±ndan bahsettiÄi iÃ§in canlÄ± yayÄ±nda polis tarafÄ±ndan gÃ¶z altÄ±na alÄ±nmÄ±ÅtÄ±. https://t.co/jnOWogdWgN,"UÅak, TÃ¼rkiye",TRUE,Unknown,FALSE,1.7177367,FALSE,other,FALSE
"Merriam-Webster announced that ""vaccine"" was its word of the year for 2021. https://t.co/MkxwN4Ty3f","Alaska, USA",TRUE,Unknown,FALSE,0.9095111,TRUE,other,TRUE
"@SapperG78 @businesstron @drboycewatkins1 There is no long term data. That is the problem. However, we are seeing immediate effects from the vaccine. I provided you data from VAERS that shows only a fraction of the adverse effects from the vaccine.","Anchorage, AK",TRUE,Urban,FALSE,0.7911397,TRUE,other,TRUE
"@agnesbookbinder Oh, Iâm so sorry, Agnes. In Alaska it was super easy. Low population + high vaccine hesitancy worked weirdly in our favor.","Anchor Point, AK",TRUE,Unknown,FALSE,1.0033166,TRUE,other,TRUE
"This is a good discussion, along with a post by Kingsnorth here:https://t.co/z6yPXotXqR. Clearly, much of what has been going on for the last 20 months is pure tribalismâour basest instincts fuelled by fear &amp; incompetence. Humans don\'t change much over time &amp; space, so buckle up. https://t.co/cUkvgmvR07","Juneau, Alaska",TRUE,Urban,FALSE,1.4880098,FALSE,other,FALSE
@joncoopertweets Anyone read the first 90 pages of Pfizer Covid file that was released by the FDA per Court Order?  Anyone read that the FDA requested that it needed 55 years to release all 330k pages of the file?  Probably not.  55 years = 118 pages released per week is what they requested,"Alaska, USA",TRUE,Unknown,FALSE,1.3972789,FALSE,other,FALSE
